source,keyword,date,value
google_trends,healthcare,2025-08-26,65
google_trends,education,2025-08-26,93
google_trends,economy,2025-08-26,20
google_trends,crime,2025-08-26,38
google_trends,immigration,2025-08-26,15
google_trends,healthcare,2025-08-26,67
google_trends,education,2025-08-26,95
google_trends,economy,2025-08-26,20
google_trends,crime,2025-08-26,39
google_trends,immigration,2025-08-26,16
google_trends,healthcare,2025-08-26,71
google_trends,education,2025-08-26,90
google_trends,economy,2025-08-26,18
google_trends,crime,2025-08-26,40
google_trends,immigration,2025-08-26,15
google_trends,healthcare,2025-08-26,67
google_trends,education,2025-08-26,82
google_trends,economy,2025-08-26,17
google_trends,crime,2025-08-26,39
google_trends,immigration,2025-08-26,14
google_trends,healthcare,2025-08-26,56
google_trends,education,2025-08-26,70
google_trends,economy,2025-08-26,16
google_trends,crime,2025-08-26,41
google_trends,immigration,2025-08-26,13
google_trends,healthcare,2025-08-26,48
google_trends,education,2025-08-26,63
google_trends,economy,2025-08-26,15
google_trends,crime,2025-08-26,40
google_trends,immigration,2025-08-26,13
google_trends,healthcare,2025-08-26,43
google_trends,education,2025-08-26,62
google_trends,economy,2025-08-27,16
google_trends,crime,2025-08-27,43
google_trends,immigration,2025-08-27,12
google_trends,healthcare,2025-08-27,38
google_trends,education,2025-08-27,57
google_trends,economy,2025-08-27,18
google_trends,crime,2025-08-27,47
google_trends,immigration,2025-08-27,13
google_trends,healthcare,2025-08-27,39
google_trends,education,2025-08-27,61
